Model,Dataset,Info,Data size,Accuracy,Precision,Recall,F1,Time per data per iter
"XGBClassifier {'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 800, 'scale_pos_weight': 1}",Similar attacks,All features scaled,26409,0.9891703585898747,0.9993115656963021,0.9732758620689655,0.9861218944099379,51.635734899999996
"XGBClassifier {'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 800, 'scale_pos_weight': 1}",New attacks,All features scaled,75890,0.7623270523125576,0.2755905511811024,0.009858044164037854,0.019035187904497743,126.8047902
"XGBClassifier {'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 800, 'scale_pos_weight': 5}",Known attacks,|correlation| > 0.1 features scaled,12759,0.999764871855161,0.9996397045577373,0.9998198198198198,0.9997297540762092,22.7488496
"XGBClassifier {'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 800, 'scale_pos_weight': 5}",Similar attacks,|correlation| > 0.1 features scaled,26409,0.9908364572683555,0.9992167613080086,0.9775862068965517,0.9882831412801395,46.506607200000005
"XGBClassifier {'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 800, 'scale_pos_weight': 5}",New attacks,|correlation| > 0.1 features scaled,75890,0.779971010673343,0.7509523809523809,0.08883506083821541,0.15887568003223854,122.5865796
"XGBClassifier {'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 200, 'scale_pos_weight': 1}",Known attacks,All features with 95% PCA,12759,0.9957676933928992,0.9944224541201871,0.9958558558558559,0.9951386388188693,89.6757421
"XGBClassifier {'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 200, 'scale_pos_weight': 1}",Similar attacks,All features with 95% PCA,26409,0.991480177212314,0.9963074531143717,0.9820881226053639,0.9891466885340793,105.6543341
"XGBClassifier {'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 200, 'scale_pos_weight': 1}",New attacks,All features with 95% PCA,75890,0.7674528923441823,0.6019607843137255,0.017293826047769266,0.03362172817873179,169.95783930000002
"XGBClassifier {'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 100, 'scale_pos_weight': 1}",Known attacks,|correlation| > 0.1 features with 95% PCA,12759,0.9967082059722548,0.9960374639769453,0.9963963963963964,0.9962168978562421,76.115402
"XGBClassifier {'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 100, 'scale_pos_weight': 1}",Similar attacks,|correlation| > 0.1 features with 95% PCA,26409,0.9898140785338332,0.9946503258437895,0.9795019157088123,0.9870180010617249,88.7968702
"XGBClassifier {'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 100, 'scale_pos_weight': 1}",New attacks,|correlation| > 0.1 features with 95% PCA,75890,0.767479246277507,0.6920289855072463,0.010759351059035601,0.021189261149323277,138.88963130000002
"Random Forest {'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",Known attacks,All features scaled,12759,0.9998432479034407,0.9998198198198198,0.9998198198198198,0.9998198198198198,140.3135018
"Random Forest {'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",Similar attacks,All features scaled,26409,0.9874663940323375,1.0,0.9682950191570882,0.9838921602024429,242.9810671
"Random Forest {'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",New attacks,All features scaled,75890,0.7668203979443932,1.0,0.0031545741324921135,0.006289308176100629,622.6986126
"Random Forest {'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",Known attacks,|correlation| > 0.1 features scaled,12759,0.9998432479034407,0.9998198198198198,0.9998198198198198,0.9998198198198198,68.0793478
"Random Forest {'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",Similar attacks,|correlation| > 0.1 features scaled,26409,0.9886402362830853,0.9998028391167192,0.971455938697318,0.985425573260785,111.21452690000001
"Random Forest {'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",New attacks,|correlation| > 0.1 features scaled,75890,0.767242060877586,0.9230769230769231,0.005407841369986481,0.01075268817204301,308.598819
"Random Forest {'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",Known attacks,All features with 95% PCA,12759,0.9942001724273062,0.9917385057471264,0.994954954954955,0.9933441266414823,157.9316606
"Random Forest {'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",Similar attacks,All features with 95% PCA,26409,0.9891703585898747,0.9953170731707317,0.9772030651340996,0.9861768970517157,232.8057097
"Random Forest {'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",New attacks,All features with 95% PCA,75890,0.7668203979443932,0.5782122905027933,0.011660657954033348,0.022860298177802316,525.6598595
"Random Forest {'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",Known attacks,|correlation| > 0.1 features with 95% PCA,12759,0.9968649580688141,0.9962175792507204,0.9965765765765766,0.9963970455773734,84.76015890000001
"Random Forest {'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",Similar attacks,|correlation| > 0.1 features with 95% PCA,26409,0.9904577984777917,0.9974609375,0.9783524904214559,0.9878143133462282,135.49947469999998
"Random Forest {'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",New attacks,|correlation| > 0.1 features with 95% PCA,75890,0.7666490973777836,0.6287425149700598,0.005914826498422713,0.011719403984597355,272.3147027
